probe_row,identity,true_db_idx,top1_db_idx,top1_identity,top1_similarity,true_similarity,rank1_correct,accepted,correct_accept,false_reject,misidentified,misaccept,model_short_name,condition,base_probe_row,similarity_drop_from_clean
57,Jeremy Greenstock,35,76,Roger Moore,0.29012963,0.2583658,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,67,0.4150025248527527
58,Jeremy Greenstock,35,35,Jeremy Greenstock,0.36319882,0.36319882,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,68,0.017101049423217773
59,Jeremy Greenstock,35,35,Jeremy Greenstock,0.33674535,0.33674535,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,69,0.35139599442481995
60,Jeremy Greenstock,35,35,Jeremy Greenstock,0.4334559,0.4334559,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,70,-0.03963518142700195
61,Jeremy Greenstock,35,91,Trent Lott,0.31148064,0.20366678,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,71,0.27794983983039856
62,Jeremy Greenstock,35,93,Victoria Clarke,0.3458444,0.29956698,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,72,0.21222347021102905
63,Jeremy Greenstock,35,93,Victoria Clarke,0.2346878,0.19959286,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,73,0.28258901834487915
64,David Anderson,19,93,Victoria Clarke,0.22577333,0.16639282,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,75,0.14251737296581268
65,David Anderson,19,19,David Anderson,0.35630602,0.35630602,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,76,-0.009170085191726685
66,David Anderson,19,93,Victoria Clarke,0.26439452,0.17873314,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,77,0.21137800812721252
67,John Stockton,39,4,Ben Affleck,0.24042255,0.12368579,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,80,0.22697441279888153
68,Zhu Rongji,99,99,Zhu Rongji,0.36931473,0.36931473,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,83,0.07927298545837402
69,Zhu Rongji,99,99,Zhu Rongji,0.49583545,0.49583545,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,84,0.17823460698127747
70,Zhu Rongji,99,99,Zhu Rongji,0.41886622,0.41886622,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,85,0.09661990404129028
71,Zhu Rongji,99,99,Zhu Rongji,0.41514507,0.41514507,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,86,0.17458364367485046
72,Zhu Rongji,99,78,Rubens Barrichello,0.31808513,0.17488354,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,87,0.2824276387691498
73,Zhu Rongji,99,99,Zhu Rongji,0.4906085,0.4906085,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,88,0.02783757448196411
74,Zhu Rongji,99,99,Zhu Rongji,0.3099422,0.3099422,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,89,0.30860835313796997
75,Zhu Rongji,99,36,Jiang Zemin,0.33434337,0.33376738,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,90,0.29306545853614807
76,Mahmoud Abbas,53,53,Mahmoud Abbas,0.32301748,0.32301748,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,91,0.15227174758911133
77,Mahmoud Abbas,53,53,Mahmoud Abbas,0.31245542,0.31245542,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,92,0.1094772219657898
78,Mahmoud Abbas,53,78,Rubens Barrichello,0.24022326,0.14905417,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,93,0.29560503363609314
79,Mahmoud Abbas,53,33,Jean-Pierre Raffarin,0.29580462,0.2026037,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,94,0.18668746948242188
80,Mahmoud Abbas,53,36,Jiang Zemin,0.25279188,0.2324599,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,95,0.22565364837646484
81,Mahmoud Abbas,53,33,Jean-Pierre Raffarin,0.31623137,0.18797508,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,96,0.11372432112693787
82,Mahmoud Abbas,53,53,Mahmoud Abbas,0.30749893,0.30749893,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,97,0.2183663249015808
83,Mahmoud Abbas,53,53,Mahmoud Abbas,0.28554633,0.28554633,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,98,0.3276617228984833
84,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.32089403,0.32089403,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,100,-0.004782348871231079
85,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.26724795,0.26724795,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,101,0.138121098279953
86,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.3117669,0.3117669,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,103,-0.03002750873565674
87,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.4150632,0.4150632,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,104,0.03458395600318909
88,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.25728804,0.25728804,True,False,False,True,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,105,0.03039538860321045
89,Gloria Macapagal Arroyo,25,25,Gloria Macapagal Arroyo,0.36191213,0.36191213,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,106,0.08383697271347046
90,Steven Spielberg,84,84,Steven Spielberg,0.45532107,0.45532107,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,107,0.2569772005081177
91,Steven Spielberg,84,84,Steven Spielberg,0.32861796,0.32861796,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,109,0.13632068037986755
92,Steven Spielberg,84,84,Steven Spielberg,0.52822375,0.52822375,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,110,0.25415050983428955
93,Steven Spielberg,84,4,Ben Affleck,0.25268102,0.17730215,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,112,0.24144306778907776
94,Norm Coleman,63,63,Norm Coleman,0.3941328,0.3941328,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,113,0.06124448776245117
95,Norm Coleman,63,63,Norm Coleman,0.31340247,0.31340247,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,114,0.0455913245677948
96,Norm Coleman,63,21,Edmund Stoiber,0.29730856,0.26240635,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,115,0.26919102668762207
97,Norm Coleman,63,63,Norm Coleman,0.37194788,0.37194788,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,116,-0.0008240044116973877
98,Norm Coleman,63,63,Norm Coleman,0.28710768,0.28710768,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,117,0.13011083006858826
99,Norm Coleman,63,24,George W Bush,0.31756395,0.30453917,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,118,0.13462981581687927
100,Catherine Zeta-Jones,13,59,Natalie Maines,0.23163518,0.043660734,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,119,0.49480756744742393
101,Catherine Zeta-Jones,13,13,Catherine Zeta-Jones,0.3152001,0.3152001,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,120,0.22927618026733398
102,Catherine Zeta-Jones,13,85,Susan Sarandon,0.25460902,0.23392764,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,121,0.1858942210674286
103,Catherine Zeta-Jones,13,85,Susan Sarandon,0.413186,0.25541803,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,122,0.3074670135974884
104,Catherine Zeta-Jones,13,12,Carmen Electra,0.32586724,0.2914678,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,123,0.15660858154296875
105,Catherine Zeta-Jones,13,85,Susan Sarandon,0.38805872,0.2906058,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,126,0.22925487160682678
106,Robert Blake,74,74,Robert Blake,0.48865527,0.48865527,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,127,0.1724834442138672
107,Robert Blake,74,89,Tom Daschle,0.24091518,0.15181156,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,128,0.1991405338048935
108,Robert Blake,74,21,Edmund Stoiber,0.3241133,0.13175517,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,129,0.18118712306022644
109,Robert Blake,74,78,Rubens Barrichello,0.27316925,0.11116937,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,130,0.22530296444892883
110,Robert Blake,74,93,Victoria Clarke,0.30507326,0.1947274,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,131,0.13738812506198883
111,Robert Blake,74,21,Edmund Stoiber,0.3073113,0.16241586,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,132,0.12115302681922913
112,Robert Blake,74,74,Robert Blake,0.26860356,0.26860356,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,133,0.23873072862625122
113,Queen Elizabeth II,69,69,Queen Elizabeth II,0.40957224,0.40957224,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,134,0.06892120838165283
114,Queen Elizabeth II,69,69,Queen Elizabeth II,0.3084905,0.3084905,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,135,0.08631768822669983
115,Queen Elizabeth II,69,69,Queen Elizabeth II,0.45852792,0.45852792,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,136,-0.007291525602340698
116,Queen Elizabeth II,69,21,Edmund Stoiber,0.33004016,0.31162012,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,138,0.09232291579246521
117,Queen Elizabeth II,69,69,Queen Elizabeth II,0.33324397,0.33324397,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,140,0.01191723346710205
118,Queen Elizabeth II,69,93,Victoria Clarke,0.3734936,0.32568076,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,141,0.14997446537017822
119,Martha Stewart,55,93,Victoria Clarke,0.299686,0.21941799,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,142,0.37288898229599
120,Martha Stewart,55,11,Carla Del Ponte,0.29501018,0.25830477,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,143,0.21453386545181274
121,Martha Stewart,55,11,Carla Del Ponte,0.2999409,0.2569638,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,144,0.2857319712638855
122,Martha Stewart,55,52,Madonna,0.27168226,0.2189599,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,145,0.1222296953201294
123,Robert Kocharian,75,75,Robert Kocharian,0.50264776,0.50264776,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,146,0.10171985626220703
124,Robert Kocharian,75,75,Robert Kocharian,0.29338604,0.29338604,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,147,0.30434751510620117
125,Robert Kocharian,75,75,Robert Kocharian,0.33295614,0.33295614,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,148,0.04677414894104004
126,Robert Kocharian,75,75,Robert Kocharian,0.41896522,0.41896522,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,149,0.03263145685195923
127,Scott Peterson,80,4,Ben Affleck,0.27934593,0.27624843,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,150,0.18660813570022583
128,Scott Peterson,80,32,Jason Kidd,0.21817201,0.15711576,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,151,0.10886311531066895
129,Scott Peterson,80,78,Rubens Barrichello,0.28354895,0.17997913,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,152,0.25146640837192535
130,Scott Peterson,80,80,Scott Peterson,0.32614905,0.32614905,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,153,0.1753605604171753
131,Ray Romano,70,70,Ray Romano,0.33775812,0.33775812,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,154,0.2310764193534851
132,Ray Romano,70,70,Ray Romano,0.34202117,0.34202117,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,155,0.2718238830566406
133,Ray Romano,70,70,Ray Romano,0.4305817,0.4305817,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,156,0.13937866687774658
134,Ray Romano,70,70,Ray Romano,0.36871964,0.36871964,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,157,0.21290963888168335
135,Ray Romano,70,70,Ray Romano,0.35659182,0.35659182,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,158,0.19739973545074463
136,Ray Romano,70,70,Ray Romano,0.31094638,0.31094638,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,159,0.12442180514335632
137,Ray Romano,70,70,Ray Romano,0.2622233,0.2622233,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,160,0.21060293912887573
138,Ray Romano,70,70,Ray Romano,0.38151,0.38151,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,161,0.29731467366218567
139,Mark Hurlbert,54,78,Rubens Barrichello,0.3183335,0.2098391,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,162,0.36005014181137085
140,Mark Hurlbert,54,54,Mark Hurlbert,0.3210135,0.3210135,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,163,0.08381789922714233
141,Mark Hurlbert,54,87,Tim Henman,0.265602,0.20362535,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,164,0.29620692133903503
142,Mark Hurlbert,54,54,Mark Hurlbert,0.31720692,0.31720692,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,165,0.30123454332351685
143,Silvan Shalom,82,82,Silvan Shalom,0.30489942,0.30489942,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,166,0.04142022132873535
144,Silvan Shalom,82,82,Silvan Shalom,0.27095222,0.27095222,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,167,0.07517427206039429
145,Silvan Shalom,82,82,Silvan Shalom,0.2641594,0.2641594,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,169,0.021533280611038208
146,Silvan Shalom,82,82,Silvan Shalom,0.44278473,0.44278473,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,170,0.2339707612991333
147,Britney Spears,9,9,Britney Spears,0.2809191,0.2809191,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,172,0.09074375033378601
148,Britney Spears,9,70,Ray Romano,0.261024,0.21897158,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,173,0.15185406804084778
149,Britney Spears,9,52,Madonna,0.25601566,0.14266786,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,174,0.20298346877098083
150,Britney Spears,9,52,Madonna,0.3000646,0.18365079,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,175,0.15662837028503418
151,Britney Spears,9,23,Erika Harold,0.28629673,0.1778295,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,176,0.12234222888946533
152,Britney Spears,9,58,Michael Jackson,0.24807188,0.17663765,False,False,False,True,True,False,adaface_ir50_wf4m,adversarial_mascot_sticker,177,0.21294689178466797
153,Britney Spears,9,52,Madonna,0.277672,0.20905697,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,178,0.23559361696243286
154,Gunter Pleuger,26,26,Gunter Pleuger,0.33996198,0.33996198,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,179,0.06343784928321838
155,Gunter Pleuger,26,26,Gunter Pleuger,0.30376065,0.30376065,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,180,0.10352548956871033
156,Gunter Pleuger,26,26,Gunter Pleuger,0.30452567,0.30452567,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,181,0.13688510656356812
157,Gunter Pleuger,26,26,Gunter Pleuger,0.33907017,0.33907017,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,182,0.237483412027359
158,Gunter Pleuger,26,67,Peter Struck,0.3088402,0.2911033,False,True,False,False,True,True,adaface_ir50_wf4m,adversarial_mascot_sticker,183,0.18326741456985474
159,Gunter Pleuger,26,26,Gunter Pleuger,0.32565475,0.32565475,True,True,True,False,False,False,adaface_ir50_wf4m,adversarial_mascot_sticker,184,0.04575997591018677
