step,location,patch_size_ratio,patch_size_px,loss,attack_loss,loss_true,loss_imp,loss_thresh,loss_rank,tv,true_sim,soft_impostor_sim,max_impostor_sim,gap_true_minus_impostor,frac_imp_over_threshold,frac_misrank,grad_norm
620,right_under_eye,0.15,17,0.16067422926425934,0.16067422926425934,0.4820944666862488,-0.284721702337265,0.0,0.2480231672525406,0.7272123694419861,0.4820944666862488,0.284721702337265,0.17651182413101196,0.30558261275291443,0.625,0.0,0.00011322990758344531
630,right_under_eye,0.15,17,0.10496783256530762,0.10496783256530762,0.4501165449619293,-0.28204596042633057,0.0,0.21894320845603943,0.7275688648223877,0.4501165449619293,0.28204596042633057,0.16547836363315582,0.2846381664276123,0.53125,0.0,8.045394497457892e-05
640,right_under_eye,0.15,17,0.1305871605873108,0.1305871605873108,0.4649501442909241,-0.2835868000984192,0.0,0.2328106164932251,0.7293134331703186,0.4649501442909241,0.2835868000984192,0.17185841500759125,0.2930917739868164,0.625,0.0,8.763399819144979e-05
650,right_under_eye,0.15,17,0.18054574728012085,0.18054574728012085,0.4875946044921875,-0.281852126121521,0.0,0.25665539503097534,0.7301191687583923,0.4875946044921875,0.281852126121521,0.16569247841835022,0.32190215587615967,0.59375,0.0,9.719601075630635e-05
660,right_under_eye,0.15,17,0.16250240802764893,0.16250240802764893,0.47920727729797363,-0.28281086683273315,0.0,0.2489168643951416,0.7287224531173706,0.47920727729797363,0.28281086683273315,0.17249293625354767,0.30671435594558716,0.59375,0.03125,8.303562935907394e-05
670,right_under_eye,0.15,17,0.11379310488700867,0.11379310488700867,0.4595099091529846,-0.2850755751132965,0.0,0.22443434596061707,0.7265591621398926,0.4595099091529846,0.2850755751132965,0.16853481531143188,0.29097509384155273,0.59375,0.0,9.270798182114959e-05
680,right_under_eye,0.15,17,0.1758556365966797,0.1758556365966797,0.4901086688041687,-0.28489500284194946,0.0,0.2555369734764099,0.7286862134933472,0.4901086688041687,0.28489500284194946,0.16888228058815002,0.32122641801834106,0.59375,0.0,9.711027814773843e-05
690,right_under_eye,0.15,17,0.14551909267902374,0.14551909267902374,0.482219934463501,-0.28964024782180786,0.0,0.2425796538591385,0.7294867634773254,0.482219934463501,0.28964024782180786,0.18469172716140747,0.2975281774997711,0.625,0.0,0.0001221457787323743
700,right_under_eye,0.15,17,0.11155731976032257,0.11155731976032257,0.45629552006721497,-0.28378039598464966,0.0,0.22282259166240692,0.7287445068359375,0.45629552006721497,0.28378039598464966,0.17877636849880219,0.277519166469574,0.625,0.0,9.431078797206283e-05
710,right_under_eye,0.15,17,0.13847815990447998,0.13847815990447998,0.4691945016384125,-0.2833036184310913,0.0,0.23589089512825012,0.7287582159042358,0.4691945016384125,0.2833036184310913,0.16477449238300323,0.30441999435424805,0.5,0.0,8.32735386211425e-05
720,right_under_eye,0.15,17,0.1911087930202484,0.1911087930202484,0.4968612492084503,-0.28491634130477905,0.0,0.2640802264213562,0.7272432446479797,0.4968612492084503,0.28491634130477905,0.17297610640525818,0.32388514280319214,0.6875,0.0,8.721111225895584e-05
730,right_under_eye,0.15,17,0.2050216794013977,0.2050216794013977,0.5031077861785889,-0.28380337357521057,0.0,0.26952064037323,0.7287158966064453,0.5031077861785889,0.28380337357521057,0.1749151349067688,0.32819265127182007,0.59375,0.0,0.00011001499660778791
740,right_under_eye,0.15,17,0.1644233763217926,0.1644233763217926,0.48618218302726746,-0.28598034381866455,0.0,0.25020188093185425,0.7291591763496399,0.48618218302726746,0.28598034381866455,0.17234669625759125,0.3138355016708374,0.5625,0.0,6.748960731783882e-05
750,right_under_eye,0.15,17,0.12667033076286316,0.12667033076286316,0.4666808247566223,-0.28556376695632935,0.0,0.23111703991889954,0.7274434566497803,0.4666808247566223,0.28556376695632935,0.1721923053264618,0.29448848962783813,0.5,0.03125,0.0001040303977788426
760,right_under_eye,0.15,17,0.21096369624137878,0.21096369624137878,0.5069106817245483,-0.28428590297698975,0.0,0.27262482047080994,0.7294243574142456,0.5069106817245483,0.28428590297698975,0.16939187049865723,0.3375188112258911,0.5625,0.0,0.00010812388791237026
770,right_under_eye,0.15,17,0.1301223784685135,0.1301223784685135,0.4691704213619232,-0.28607282042503357,0.0,0.2330975979566574,0.726172924041748,0.4691704213619232,0.28607282042503357,0.1709429770708084,0.2982274293899536,0.53125,0.0,8.817717753117904e-05
780,right_under_eye,0.15,17,0.16600659489631653,0.16600659489631653,0.4909241199493408,-0.288613885641098,0.0,0.25231024622917175,0.7271584272384644,0.4909241199493408,0.288613885641098,0.18556492030620575,0.30535921454429626,0.59375,0.0,7.857169111957774e-05
790,right_under_eye,0.15,17,0.1344839334487915,0.1344839334487915,0.4690842628479004,-0.28456154465675354,0.0,0.2345227599143982,0.7286431789398193,0.4690842628479004,0.28456154465675354,0.173700749874115,0.2953835725784302,0.625,0.0,8.12587168184109e-05
800,right_under_eye,0.15,17,0.10554270446300507,0.10554270446300507,0.4551845192909241,-0.285240113735199,0.0,0.22083841264247894,0.7312695980072021,0.4551845192909241,0.285240113735199,0.16808786988258362,0.28709661960601807,0.53125,0.0,9.556049189995974e-05
810,right_under_eye,0.15,17,0.18762874603271484,0.18762874603271484,0.4877009391784668,-0.2792589068412781,0.0,0.2584456205368042,0.7315062284469604,0.4877009391784668,0.2792589068412781,0.16358178853988647,0.3241191506385803,0.5,0.0,0.00010511887376196682
820,right_under_eye,0.15,17,0.16290944814682007,0.16290944814682007,0.48737800121307373,-0.2872937321662903,0.0,0.2501189112663269,0.7288813591003418,0.48737800121307373,0.2872937321662903,0.18709594011306763,0.3002820611000061,0.625,0.03125,0.00010182998812524602
830,right_under_eye,0.15,17,0.1874515414237976,0.1874515414237976,0.5006905198097229,-0.2879765033721924,0.0,0.2627140283584595,0.7269970178604126,0.5006905198097229,0.2879765033721924,0.17868995666503906,0.32200056314468384,0.625,0.0,8.750038978178054e-05
840,right_under_eye,0.15,17,0.09630832076072693,0.09630832076072693,0.44900739192962646,-0.2843213677406311,0.0,0.21594366431236267,0.729271650314331,0.44900739192962646,0.2843213677406311,0.16812433302402496,0.2808830738067627,0.5625,0.0,0.00010314103565178812
850,right_under_eye,0.15,17,0.05974820256233215,0.05974820256233215,0.43203210830688477,-0.2849918007850647,0.0,0.19769969582557678,0.7296994924545288,0.43203210830688477,0.2849918007850647,0.17628608644008636,0.2557460069656372,0.65625,0.0,8.860517846187577e-05
860,right_under_eye,0.15,17,0.10849723219871521,0.10849723219871521,0.4618971347808838,-0.2886369824409485,0.0,0.2238740622997284,0.7294862270355225,0.4618971347808838,0.2886369824409485,0.17936913669109344,0.28252798318862915,0.59375,0.03125,0.00010965475667035207
870,right_under_eye,0.15,17,0.09441298246383667,0.09441298246383667,0.44884321093559265,-0.2844296395778656,0.0,0.21442905068397522,0.7254860401153564,0.44884321093559265,0.2844296395778656,0.17289701104164124,0.2759461998939514,0.65625,0.0,9.535179560771212e-05
880,right_under_eye,0.15,17,0.13988664746284485,0.13988664746284485,0.47204214334487915,-0.2852287292480469,0.0,0.23830196261405945,0.7256107330322266,0.47204214334487915,0.2852287292480469,0.17364707589149475,0.2983950972557068,0.5625,0.0,0.0001032854343065992
890,right_under_eye,0.15,17,0.07406550645828247,0.07406550645828247,0.4338076710700989,-0.28128835558891296,0.0,0.20283454656600952,0.7224652767181396,0.4338076710700989,0.28128835558891296,0.1690436601638794,0.2647640109062195,0.59375,0.0,0.00010224730795016512
900,right_under_eye,0.15,17,0.13756294548511505,0.13756294548511505,0.4749029278755188,-0.2874143123626709,0.0,0.23748864233493805,0.7259457111358643,0.4749029278755188,0.2874143123626709,0.18757623434066772,0.2873266935348511,0.71875,0.0,0.00011211939272470772
910,right_under_eye,0.15,17,0.22811287641525269,0.22811287641525269,0.5222970247268677,-0.2888270616531372,0.0,0.2834699749946594,0.7212995886802673,0.5222970247268677,0.2888270616531372,0.18261733651161194,0.33967965841293335,0.625,0.0,9.50642570387572e-05
920,right_under_eye,0.15,17,0.1396317034959793,0.1396317034959793,0.4738824963569641,-0.2860444188117981,0.0,0.2378380447626114,0.7234805226325989,0.4738824963569641,0.2860444188117981,0.17339539527893066,0.30048710107803345,0.5625,0.0,8.760046330280602e-05
930,right_under_eye,0.15,17,0.0923563539981842,0.0923563539981842,0.4482603967189789,-0.28521138429641724,0.0,0.2145187258720398,0.7235317826271057,0.4482603967189789,0.28521138429641724,0.17134396731853485,0.2769164443016052,0.65625,0.0,9.412293729837984e-05
940,right_under_eye,0.15,17,0.10898204147815704,0.10898204147815704,0.4581022262573242,-0.2858462333679199,0.0,0.22257228195667267,0.7215072512626648,0.4581022262573242,0.2858462333679199,0.18244171142578125,0.27566051483154297,0.59375,0.0,9.558086458127946e-05
950,right_under_eye,0.15,17,0.23264950513839722,0.23264950513839722,0.5160292387008667,-0.2831965684890747,0.0,0.28301340341567993,0.724860429763794,0.5160292387008667,0.2831965684890747,0.17168034613132477,0.3443489074707031,0.71875,0.0,0.00011126032040920109
960,right_under_eye,0.15,17,0.15314576029777527,0.15314576029777527,0.48037225008010864,-0.28635212779045105,0.0,0.24547776579856873,0.726915180683136,0.48037225008010864,0.28635212779045105,0.17598390579223633,0.3043883442878723,0.65625,0.0,9.209740528604016e-05
970,right_under_eye,0.15,17,0.1026051938533783,0.1026051938533783,0.45768439769744873,-0.28758788108825684,0.0,0.22009655833244324,0.7233072519302368,0.45768439769744873,0.28758788108825684,0.18813136219978333,0.2695530354976654,0.75,0.0,0.00010393453703727573
980,right_under_eye,0.15,17,0.2216191291809082,0.2216191291809082,0.510205864906311,-0.2830418646335602,0.0,0.27749699354171753,0.7239459156990051,0.510205864906311,0.2830418646335602,0.17104215919971466,0.3391636908054352,0.65625,0.0,8.693134441273287e-05
990,right_under_eye,0.15,17,0.17126339673995972,0.17126339673995972,0.4846276044845581,-0.28309887647628784,0.0,0.2528335452079773,0.7216300964355469,0.4846276044845581,0.28309887647628784,0.1733439564704895,0.3112836480140686,0.625,0.0,9.756156214280054e-05
999,right_under_eye,0.15,17,0.14592747390270233,0.14592747390270233,0.4866447448730469,-0.2924540042877197,0.0,0.2441907376050949,0.7257999181747437,0.4866447448730469,0.2924540042877197,0.19908033311367035,0.28756439685821533,0.6666666865348816,0.0,0.00014212954556569457
